,element_type,now_cost,total_points,id
0,1,64,98,1
1,1,39,0,2
2,1,62,29,3
3,1,39,0,4
4,2,75,107,5
5,2,69,41,6
6,2,51,78,7
7,2,72,106,8
8,2,53,82,9
9,2,57,44,10
10,2,39,3,11
11,3,80,0,12
12,3,45,39,13
13,3,88,117,14
14,3,120,123,15
15,3,80,76,16
16,3,49,24,17
17,3,57,69,18
18,3,67,103,19
19,3,42,15,20
20,3,43,0,21
21,3,42,33,22
22,3,54,23,23
23,3,44,0,24
24,3,42,0,25
25,3,89,136,26
26,4,98,18,27
27,4,105,139,28
28,2,73,90,29
29,1,43,73,30
30,3,43,0,31
31,3,45,4,32
32,4,69,34,33
33,2,61,35,34
34,3,71,2,35
35,3,88,30,36
36,2,40,0,37
37,1,49,3,38
38,1,53,107,39
39,1,44,37,40
40,2,55,116,41
41,2,52,80,42
42,2,47,57,43
43,2,63,111,44
44,2,38,2,45
45,2,58,73,46
46,2,43,78,47
47,3,57,75,48
48,3,45,11,49
49,3,43,1,50
50,3,75,50,51
51,3,74,137,52
52,3,48,13,53
53,3,61,54,54
54,3,62,0,55
55,3,86,92,56
56,3,78,19,57
57,4,103,118,58
58,4,42,0,59
59,3,95,147,60
60,3,82,26,61
61,4,41,5,62
62,1,40,0,63
63,3,45,41,64
64,2,61,87,65
65,4,44,2,66
66,3,60,28,67
67,2,40,1,68
68,2,40,0,69
69,2,52,75,70
70,1,43,0,71
71,1,51,84,72
72,1,40,16,73
73,2,49,59,74
74,2,40,41,75
75,2,46,30,76
76,2,56,28,77
77,2,50,0,78
78,3,53,0,79
79,3,45,0,80
80,3,54,71,81
81,2,49,88,82
82,3,60,23,83
83,3,57,101,84
84,3,51,110,85
85,3,52,2,86
86,3,43,62,87
87,3,76,38,88
88,3,52,84,89
89,2,43,50,90
90,2,43,37,91
91,3,45,0,92
92,4,44,3,93
93,4,55,0,94
94,4,60,128,95
95,4,50,10,96
96,2,43,64,97
97,3,45,1,98
98,3,45,2,99
99,3,45,0,100
100,2,40,1,101
101,3,45,10,102
102,3,50,72,103
103,1,40,0,104
104,1,45,33,105
105,4,45,41,106
106,2,40,0,107
107,1,59,130,108
108,1,49,0,109
109,1,40,0,110
110,2,59,76,111
111,2,48,9,112
112,2,54,114,113
113,2,45,0,114
114,2,51,36,115
115,2,55,121,116
116,3,48,66,117
117,3,52,36,118
118,3,50,45,119
119,3,48,0,120
120,3,79,87,121
121,3,46,45,122
122,3,62,42,123
123,3,44,3,124
124,3,86,151,125
125,3,44,0,126
126,3,43,1,127
127,3,42,0,128
128,3,64,9,129
129,3,72,0,130
130,3,73,54,131
131,3,124,23,132
132,4,66,64,133
133,4,40,41,134
134,4,83,27,135
135,4,37,0,136
136,3,45,6,137
137,2,39,0,138
138,2,66,80,139
139,4,105,104,140
140,3,50,52,141
141,2,44,14,142
142,1,40,11,143
143,1,46,0,144
144,1,62,125,145
145,2,64,28,146
146,2,83,142,147
147,2,61,121,148
148,2,38,0,149
149,2,55,110,150
150,2,49,78,151
151,2,63,127,152
152,2,43,18,153
153,2,53,90,154
154,3,48,12,155
155,3,61,103,156
156,3,50,58,157
157,3,46,58,158
158,3,78,97,159
159,3,69,75,160
160,3,51,55,161
161,3,48,25,162
162,3,44,0,163
163,3,71,122,164
164,3,43,5,165
165,4,43,6,166
166,4,85,116,167
167,4,48,65,168
168,3,43,0,169
169,1,47,0,170
170,1,40,29,171
171,2,49,1,172
172,4,65,26,173
173,3,60,6,174
174,1,40,0,175
175,1,64,88,176
176,1,40,0,177
177,1,63,25,178
178,1,48,0,179
179,1,48,2,180
180,2,44,54,181
181,2,52,59,182
182,2,60,75,183
183,2,71,125,184
184,2,57,25,185
185,2,45,20,186
186,2,46,10,187
187,2,49,4,188
188,3,54,94,189
189,3,57,20,190
190,3,89,22,191
191,3,48,41,192
192,3,64,62,193
193,3,53,41,194
194,3,76,152,195
195,3,43,7,196
196,3,54,71,197
197,3,82,97,198
198,3,46,2,199
199,3,44,0,200
200,4,93,122,201
201,4,64,26,202
202,4,48,0,203
203,4,66,0,204
204,3,63,4,205
205,3,72,5,206
206,2,50,9,207
207,2,55,51,208
208,3,45,1,209
209,1,57,48,210
210,1,59,10,211
211,2,64,135,212
212,2,54,0,213
213,2,38,0,214
214,2,62,135,215
215,2,88,108,216
216,2,48,23,217
217,2,63,133,218
218,2,38,0,219
219,2,44,0,220
220,2,51,7,221
221,2,46,6,222
222,3,67,94,223
223,3,51,92,224
224,3,68,94,225
225,3,52,17,226
226,3,70,128,227
227,3,44,0,228
228,3,99,192,229
229,3,58,47,230
230,3,55,81,231
231,3,76,8,232
232,4,81,63,233
233,4,71,10,234
234,4,76,67,235
235,4,53,0,236
236,2,52,70,237
237,1,46,90,238
238,1,40,0,239
239,1,50,93,240
240,1,44,25,241
241,1,40,0,242
242,2,48,24,243
243,2,53,60,244
244,2,41,37,245
245,2,38,12,246
246,2,44,31,247
247,2,43,0,248
248,2,42,62,249
249,2,42,71,250
250,3,53,17,251
251,3,43,0,252
252,3,45,57,253
253,3,64,39,254
254,3,44,15,255
255,3,52,44,256
256,3,58,82,257
257,3,53,58,258
258,3,50,2,259
259,3,53,0,260
260,3,45,71,261
261,4,58,0,262
262,4,52,15,263
263,4,58,43,264
264,4,62,57,265
265,3,45,2,266
266,3,75,48,267
267,3,77,79,268
268,2,45,41,269
269,4,55,15,270
270,4,52,5,271
271,3,65,16,272
272,4,40,0,273
273,2,40,0,274
274,3,45,0,275
275,1,59,124,276
276,1,44,0,277
277,1,40,0,278
278,1,44,0,279
279,2,47,1,280
280,2,57,80,281
281,2,53,25,282
282,2,47,0,283
283,2,38,0,284
284,2,52,81,285
285,2,50,2,286
286,2,38,12,287
287,2,64,129,288
288,2,46,3,289
289,3,54,109,290
290,3,85,112,291
291,3,44,40,292
292,3,57,44,293
293,3,62,91,294
294,3,80,66,295
295,3,43,2,296
296,3,116,37,297
297,3,43,1,298
298,4,98,48,299
299,4,50,94,300
300,4,39,10,301
301,4,86,154,302
302,2,53,77,303
303,2,59,64,304
304,3,48,6,305
305,2,40,1,306
306,3,45,1,307
307,1,56,125,308
308,1,44,16,309
309,2,47,7,310
310,2,42,4,311
311,2,46,60,312
312,2,58,122,313
313,2,38,34,314
314,2,52,119,315
315,2,39,12,316
316,2,49,90,317
317,2,38,3,318
318,2,38,0,319
319,3,50,12,320
320,3,52,39,321
321,3,56,15,322
322,3,43,12,323
323,3,46,93,324
324,3,44,1,325
325,3,63,119,326
326,3,55,77,327
327,3,74,167,328
328,3,43,29,329
329,3,77,147,330
330,4,47,0,331
331,4,57,85,332
332,4,38,0,333
333,2,51,104,334
334,3,45,1,335
335,4,50,0,336
336,3,45,0,337
337,4,44,1,338
338,1,40,0,339
339,3,45,1,340
340,1,45,24,341
341,1,59,103,342
342,2,48,-1,343
343,2,42,23,344
344,2,54,81,345
345,3,44,49,346
346,2,48,39,347
347,2,46,80,348
348,3,53,0,349
349,3,47,49,350
350,3,49,51,351
351,3,43,50,352
352,3,46,22,353
353,3,57,29,354
354,3,48,28,355
355,3,51,18,356
356,3,54,100,357
357,3,44,31,358
358,3,48,36,359
359,3,46,35,360
360,3,43,47,361
361,4,49,17,362
362,4,47,33,363
363,4,64,100,364
364,3,49,108,365
365,3,45,0,366
366,1,40,0,367
367,1,57,76,368
368,1,39,0,369
369,1,53,0,370
370,2,47,0,371
371,2,61,4,372
372,2,68,146,373
373,2,57,8,374
374,2,71,161,375
375,2,54,4,376
376,2,73,121,377
377,2,50,0,378
378,2,43,0,379
379,3,99,136,380
380,3,58,46,381
381,3,51,21,382
382,3,56,105,383
383,3,53,27,384
384,3,83,107,385
385,3,68,36,386
386,4,47,36,387
387,4,56,51,388
388,4,52,5,389
389,4,77,77,390
390,4,78,135,391
391,2,69,135,392
392,3,43,17,393
393,2,40,0,394
394,3,60,75,395
395,1,60,58,396
396,2,40,0,397
397,3,45,0,398
398,4,40,0,399
399,4,40,0,400
400,3,45,0,401
401,1,44,15,402
402,1,41,23,403
403,1,45,91,404
404,1,39,0,405
405,2,43,89,406
406,2,42,39,407
407,2,47,122,408
408,2,48,45,409
409,2,38,0,410
410,2,47,32,411
411,2,43,36,412
412,3,49,53,413
413,2,46,119,414
414,2,48,113,415
415,3,54,22,416
416,3,45,42,417
417,3,49,38,418
418,3,44,46,419
419,3,43,0,420
420,3,43,11,421
421,3,43,0,422
422,3,48,59,423
423,3,54,4,424
424,3,54,118,425
425,4,39,1,426
426,4,53,1,427
427,4,52,61,428
428,4,49,49,429
429,3,44,2,430
430,3,54,61,431
431,4,50,75,432
432,2,44,1,433
433,3,45,27,434
434,4,46,12,435
435,2,45,1,436
436,2,40,0,437
437,4,54,82,438
438,3,66,68,439
439,1,53,128,440
440,1,48,44,441
441,1,39,0,442
442,2,49,52,443
443,2,51,136,444
444,2,44,0,445
445,2,46,20,446
446,2,62,166,447
447,2,42,3,448
448,2,59,149,449
449,3,51,46,450
450,3,44,5,451
451,3,60,65,452
452,3,44,67,453
453,3,44,79,454
454,3,43,0,455
455,3,48,35,456
456,3,44,0,457
457,2,44,10,458
458,4,62,107,459
459,4,50,64,460
460,4,40,6,461
461,4,52,4,462
462,2,42,0,463
463,2,44,86,464
464,4,39,11,465
465,2,50,25,466
466,2,47,103,467
467,4,55,10,468
468,3,45,1,469
469,1,52,154,470
470,1,40,5,471
471,2,43,21,472
472,2,50,117,473
473,2,57,131,474
474,2,48,121,475
475,2,38,0,476
476,2,54,107,477
477,2,39,0,478
478,3,45,1,479
479,3,50,58,480
480,3,43,25,481
481,3,49,97,482
482,3,44,0,483
483,3,63,82,484
484,3,47,49,485
485,3,47,52,486
486,3,60,105,487
487,4,36,7,488
488,4,51,51,489
489,4,54,94,490
490,2,47,1,491
491,4,68,88,492
492,4,37,0,493
493,3,45,0,494
494,1,39,23,495
495,2,43,52,496
496,2,37,0,497
497,2,49,35,498
498,2,43,22,499
499,2,48,90,500
500,1,40,0,501
501,2,45,18,502
502,2,50,56,503
503,2,50,108,504
504,3,50,101,505
505,3,43,3,506
506,3,48,38,507
507,3,60,106,508
508,3,49,94,509
509,3,44,91,510
510,3,48,9,511
511,4,53,38,512
512,4,72,153,513
513,4,56,33,514
514,2,39,0,515
515,2,48,66,516
516,3,50,13,517
517,2,44,55,518
518,1,46,48,519
519,1,39,0,520
520,4,69,29,521
521,3,44,1,522
522,2,40,0,523
523,4,37,0,524
